-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a0b1676d125f34f1f97c3995e6fcde9f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b5a1837bbee81f61528e98dda72c03bf/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26f41bb46c39620ddaf68d1901acb8cb/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/59584bc85fc458b75eed08234639a68e/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b097e8c0009abf937328f3c133a7f445/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:2:1-64:12
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c28acb566e71ce990126d4480f2ced76/jetified-react-native-device-info-8.0.0-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f4cce8d5eee66b35bef290e210484402/jetified-react-native-google-signin-3.0.1-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-async-storage:1.13.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9521369f1deb2dc6491fbe64fd777f36/jetified-react-native-async-storage-1.13.2-jitsi-7097494/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d5c597d008d416dcc4171e039183e101/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa7eb44d60425134ad9f70ecff5ff2eb/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/41f040593799aafb318e0ff242599be6/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d0685d6246af13de739cfc5480b5d763/jetified-react-native-default-preference-1.4.2-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cfb7ac3f637ec8025da7558100aec2e/jetified-react-native-immersive-2.0.0-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8f9c055377a1310e1cd9e750cb25a01e/jetified-react-native-keep-awake-4.0.0-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/69b1bbfbf9eb42bca91071d9086d3a81/jetified-react-native-sound-0.11.0-jitsi-7097494/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/363162749ec6d3abe1703ace0c93dea0/jetified-react-native-svg-12.1.0-jitsi-7097494/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.89.1-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e300911c4ed9130dbc10c16fd2de5028/jetified-react-native-webrtc-1.89.1-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a4bbc8c92c348e8ddd30f35b9eaac996/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/db20a9149e42ec5b182104f97d8d4504/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7b1d009bcf45bde71e42cdccbf4bed51/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4e743f6562e86b8e612b0b4019ecb071/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a259cc2533c3f82706c94c31ad6608cd/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/dd341317ee0c836f3e714a8533ea18e1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9e1c56e6dafc22ba2c32a8643e967f50/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b90f7876a0dd6a37e3d1ba5e9ad14ca/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1efd4d670b782121413db71f55ffd6e/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1122a792f29ce0490a3b6cf2f1532603/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a089f2881ca80c60217aa47549c2dd5d/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9177257f6a38c762ec7daaa192bba67c/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a597cada41b61da3c874becee3515aad/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1e4ee6c861c88f7eee86fc68b8f25594/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec8e985a01ffb31bef0a13fc0ca0d39e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2bab12f9be34223bb813fe178c3d1acc/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/28820b00431d2dac3f5351ebef142b97/jetified-play-services-basement-17.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.5] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f325b1dc9b8648831ef3be64cbf5311d/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/762ac13dbc2467e07314b16cba4467fb/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/bafccce0a847e5200f14f72fc9016065/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1fe8142882efd961e4c31913c469dccb/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2999466eb8f33d29a743c1f3a569ab54/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e66987e9eeec220f835eaf0f8632053f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a52b4f8de4766ddc77e5101758fa07b7/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3f53aa46ba75c9bc290b7438c2af7e25/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fb9757aad5ad5449976d0f36b5ee6d42/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a23123b10bc2f1ba7ee266a0620262df/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9139e5e581e0cd8befa1c80598ad50b2/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e49469beba46e5b1f682e9450f5e779a/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d11553cc3c9f1f1fb0b3bb1165672652/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3aeb32f6fb7254624657e45714248b72/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9a0327927b1c915a0dfe1e041bc72548/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/569797bde3a0ef15c3cbcfb209a85ebb/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3ed6b84209f648dd5f4c1acf00852cbb/core-1.3.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2821246218eaa288e414690b3906787f/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f1914f7225329341d4aceb6e843214b2/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8166038e0a8e9c889a6db09421715401/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b32d7c96d7ca4c5df93bded0fb980056/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5d4797714e3ea6d715626a65eeef5ca7/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7e6942af304b1e100dffca65b851326b/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cb7ab51915ea90b69e7423c0bfb08a17/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/bf69db3cd970caed8f4f2566a4788bae/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6907a87d12d7bfd77c23a49c9df5a491/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6ac69341cbb9dcd1d4aec0cccdb9109a/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8ccd3367c237f8cbdacc62d94308547d/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/33adc491eaf5ea8a220aaaba36ebd538/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f3830b57866e01e931d350601509bd0c/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ce5e014652c88905b55c50d8e4afcc37/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d6e067bf4830e454a0e959054d98e190/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/734455655cb67c62e802de75a7dab785/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.28.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9fbe687fafbecc1727e69653ffa44b44/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26a7d339741ba51366cf8531680fd3fe/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/607f946bfd99fc22cd7cbe35efa222a6/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f4fa25cd9da52b4e449080ee282f075/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e1f199013b6600ed1b2aa4758511a17d/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c5e3b58fdc1bf6b89b322cf822dfd781/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7c49f0499f938dc1539b915929a62dec/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa28cb24e3ffc72a4ca5c1cbb61aa835/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
